product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
Oignon Ã‰mincÃ©s,Carrefour,,Carrefour,France,,,,,,unknown,unknown,130,0,4.8,,1,,,
Morceaux de thon Ã  l'huile de tournesol,Carrefour,"Produits de la mer, Poissons, Thons, Thons Ã  l'huile, Thons Ã  l'huile de tournesol",Carrefour,France,,,,b,,Fish Meat Eggs,Fish and seafood,753,1.6,0,,24,0.44,2,2
Salame Felino IGP,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1536,9.9,0.5,,26,1.68,,
Ravioli pur bÅ“uf,Carrefour,,Carrefour,France,,,,,,unknown,unknown,360,1,1.9,,4.2,0.4,,
lait en poudre Ã©crÃ©mÃ©,carrefour,"Boissons, Produits laitiers, Produits dÃ©shydratÃ©s, Laits, Produits lyophilisÃ©s Ã  reconstituer, Boissons lyophilisÃ©es, Laits en poudre, Laits Ã©crÃ©mÃ©s",Carrefour,France,,,,,,Milk and dairy products,Milk and yogurt,,,,,,,,
Hache au saumon,Carrefour,,Carrefour,France,,,,,,unknown,unknown,,,,,,,,
Compote sans sucre ajoutÃ© pomme pÃªche,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Desserts, Aliments Ã  base de fruits et de lÃ©gumes, Fruits et produits dÃ©rivÃ©s, Compotes, Compotes de pomme, Compotes pommes pÃªche",Carrefour,France,,,,,,Fruits and vegetables,Fruits,,,,,,,,
Moutarde Ã  l'ancienne,Carrefour,"Epicerie, Condiments, Sauces, Moutardes, Moutardes Ã  l'ancienne",Carrefour,France,,,,,,Fat and sauces,Dressings and sauces,,,,,,,,
Surimi,Carrefour,"Plats prÃ©parÃ©s, Plats prÃ©parÃ©s au poisson, PrÃ©parations Ã  base de chair de poisson, Surimi",Carrefour,"Belgique, France",,,,c,,Composite foods,One-dish meals,414,0.3,6,,10,0.6,3,3
GÃ¢teaux cÅ“ur framboise chocolat noir,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Biscuits, GÃ©noise",Carrefour,France,"soja, blÃ©, Å“ufs, blÃ©",8,"en:e322,en:e330,en:e331,en:e420,en:e440,en:e471,en:e500,en:e503",d,4,Sugary snacks,Biscuits and cakes,1590,6,52,2,3,0.08,17,17
Gratin chevre epinard,Carrefour,"Plats prÃ©parÃ©s, Gratins",Carrefour,France,,1,en:e14xx,c,4,Composite foods,One-dish meals,414,3.2,1.5,1.5,4,0.32,4,4
Mini moelleux citron graines de pavot,"Carrefour Bio,Carrefour",,Carrefour,France,"Å“ufs, blÃ©, amandes",2,"en:e341,en:e500",,,unknown,unknown,1736,1.8,34,3.9,7.4,0.224,,
Quinoa fruits secs et carottes,Carrefour,,Carrefour,France,,,,,,unknown,unknown,887,4,4.4,,4.8,0.396,,
"SpecialitÃ© de rhubarbe, fraise et muesli",Carrefour,,Carrefour,France,,,,,,unknown,unknown,485,0.2,14,,2.6,0.024,,
Boulgour & boulettes de veau sauce tomate Ã©picÃ©e,Carrefour,,Carrefour,France,,,,,,unknown,unknown,536,0.7,3.9,,7.4,0.248,,
Tomme de chÃ¨vre,Carrefour,Tomme de chÃ¨vre,Carrefour,France,,,,e,,unknown,unknown,1577,22,1.5,,23,0.6,20,20
Tranche Emmental,Carrefour,,Carrefour,France,,,,,,unknown,unknown,473,6,0,,8.1,0.104,,
Mimolette,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1339,17,0,,25,0.88,,
Fromage de chÃ¨vre,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1590,22,0,,22,0.6,,
Mirabelles,Carrefour ,,Carrefour,France,,,,,,unknown,unknown,289,0,14,,0.7,,,
Miel liquide de France,Carrefour,"Petit-dÃ©jeuners, Produits Ã  tartiner, Produits Ã  tartiner sucrÃ©s, Produits de la ruche, Produits d'Ã©levages, Ã‰dulcorants, Miels, Miels franÃ§ais, Miels liquides",Carrefour,France,,0,,,2,Sugary snacks,Sweets,,,,,,,,
Coquillette Bio,"Carrefour Bio,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, PÃ¢tes alimentaires, Coquillettes",Carrefour,France,,,,a,,Cereals and potatoes,Cereals,1481,0.15,3.5,3.5,12,0,-4,-4
Jambon cru italien,Carrefour,"Viandes, Charcuteries, Jambons, Jambons crus",Carrefour,France,,0,,e,,Fish Meat Eggs,Processed meat,1137,7,0.5,,27,2.24,19,19
Cake tout chocolat aux pÃ©pites de chocolat,Carrefour,,Carrefour,France,,7,"en:e322,en:e415,en:e420,en:e422,en:e450,en:e450i,en:e471,en:e500,en:e500i",,4,unknown,unknown,1770,3.4,31,3.2,5.6,0.332,,
ERREUR_IMAGES_ERRONEES,"Carrefour,Carrefour SÃ©lection","Snacks, Snacks sucrÃ©s, Chocolats, Chocolats noirs, Chocolats fourrÃ©s, Chocolats noirs fourrÃ©s, Chocolats noirs fourrÃ©s Ã  la noix de coco, Chocolats noirs Ã  la noix de coco",Carrefour,France,beurre,2,"en:e322,en:e420",e,4,Sugary snacks,Chocolate products,2151,20,43,8.6,4.9,0,20,20
Lait des plaines du nord de la france,Carrefour,Boissons,Carrefour,France,,,,e,,unknown,unknown,192,1,4.8,,3.2,0.052,11,0
Lait des plaines du nord de la France,Carrefour,,Carrefour,France,,,,,,unknown,unknown,192,1,4.8,,3.2,0.052,,
ThÃ© instantanÃ© saveur pÃªche,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1628,0,95,,0.5,0.084,,
Rigatoni et sauce speck basilic,Carrefour,,Carrefour,France,,,,,,unknown,unknown,732,1.6,2,,3.4,0.128,,
"Perles de pates, poulet et sauce au citron",Carrefour,,Carrefour,France,,,,,,unknown,unknown,619,2.1,1.9,,4.7,0.368,,
Sauce SamouraÃ¯,Carrefour,"Epicerie, Sauces, Sauces samouraÃ¯",Carrefour,France,,8,"en:e14xx,en:e160a,en:e160ai,en:e160c,en:e202,en:e330,en:e412,en:e415,en:e575",d,4,Fat and sauces,Dressings and sauces,2088,4.2,4.6,,1,0.72,18,18
Couscous maÃ¯s sans gluten,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,1485,0.8,0,2.7,6.9,0,,
4 medaillons de pommzs de terre,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,632,4.1,0.6,2,2.3,0.248,,
Fantaisie BiscuitÃ©e,Carrefour,,Carrefour,France,,2,"en:e322,en:e503",,4,unknown,unknown,2301,19,40,0.8,6.2,0.1,,
Vanille a boire,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,389,0.7,11,,8,0.06,,
Sauce barbecue,Carrefour,"Epicerie, Sauces, Sauces barbecue",Carrefour,France,,3,"en:e14xx,en:e202,en:e415",d,4,Fat and sauces,Dressings and sauces,506,0.1,24,1.2,1.1,0.88,14,14
Cornichons Fins aux 5 aromates Croquants,Carrefour,,Carrefour,France,,,,,,unknown,unknown,67,0.2,0.5,2,1.2,0.6,,
Cornichons Extra-fins,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Conserves, Pickles, Aliments Ã  base de plantes en conserve, Pickles d'origine vÃ©gÃ©tale, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, Pickles de lÃ©gumes, Pickles de concombres, Cornichons extra-fins, Cornichons",Carrefour,France,,0,,b,4,Fruits and vegetables,Vegetables,67,0.2,0.5,0,1.2,0.6,1,1
Beurre de baratte doux,Carrefour,"Produits laitiers, Produits Ã  tartiner, MatiÃ¨res grasses, MatiÃ¨res grasses Ã  tartiner, MatiÃ¨res grasses animales, Milkfat, Beurres, Sweet cream butters",Carrefour,France,"lait, lactiques",0,,e,3,Fat and sauces,Fats,3109,53,0.6,,0.7,0.012,19,19
Beurre de baratte - Doux,Carrefour,MatiÃ¨res grasses,Carrefour,France,,0,,e,3,Fat and sauces,Fats,3033,53,0.6,0,0.7,0.016,19,19
Tartelette au chocolat,Carrefour,"Tartes, Tartelettes, Tartelettes au chocolat",Carrefour,France,,2,"en:e322,en:e322i,en:e407",d,4,Composite foods,Pizza pies and quiche,1778,14,21,3.3,6.2,0.02,16,16
Brioche vendÃ©enne I.G.P.,"Reflets de France,Carrefour","Snacks, Snacks sucrÃ©s, Viennoiseries, Brioches, Brioches pur beurre, Brioches tressÃ©es, Brioches VendÃ©ennes","Carrefour Market, Carrefour",France,"blÃ©, oeufs, beurre, blÃ©, blÃ©, blÃ©",1,en:e410,d,4,sugary-snacks,pastries,1531,9.3,13,1.8,7.5,0.44,18,18
Quatre quarts mini pur beurre,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, GÃ¢teaux, Quatre-quarts",Carrefour,France,,6,"en:e160,en:e330,en:e410,en:e422,en:e450,en:e450i,en:e500",e,4,Sugary snacks,Biscuits and cakes,1966,18,27,1.6,5.7,0.52,24,24
Rutabaga des Pays de la Loire,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Conserves, Aliments Ã  base de plantes en conserve, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, Rutabagas, Rutabagas en conserve","Carrefour Market, Carrefour",France,,0,,a,3,Fruits and vegetables,Vegetables,75,0.1,0.9,2.5,0.6,0.28,-4,-4
Carrefour Cookies Choco *2,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Biscuits, Biscuits au chocolat, Cookies, Cookies au chocolat",Carrefour,France,,,,e,,Sugary snacks,Biscuits and cakes,2071,13,32,,5.5,0.48,28,28
SpÃ©cialitÃ© laitiÃ¨re (rÃ©duit en lactose),Carrefour,,Carrefour,France,,1,en:e407,,4,unknown,unknown,1226,21,3,,2.4,0.028,,
CrÃ¨me fluide entiÃ¨re (30 % MG),Carrefour,"Produits laitiers, CrÃ¨mes, CrÃ¨mes entiÃ¨res",Carrefour,France,,,,d,,Milk and dairy products,Milk and yogurt,1230,20,3.5,,2.4,0.032,13,13
Le chocolat gourmand,Carrefour,"Snacks, Snacks sucrÃ©s, Confiseries, Confiseries chocolatÃ©es, Bonbons de chocolat",Carrefour,France,,,,e,,Sugary snacks,Sweets,2209,19,53,,3.8,0.012,26,26
Tommette des Alpes,Carrefour,Tommette des Alpes,Carrefour,France,,,,e,,unknown,unknown,1443,20,0.5,0,25,0.6,20,20
Noix de Cajou,"Carrefour Bio,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Fruits Ã  coques et dÃ©rivÃ©s, Fruits Ã  coques, Noix de cajou",Carrefour,France,Noix de Cajou,0,,d,1,Salty snacks,Nuts,2439,9.2,4.6,3.2,18,0,14,14
Amandes Ã‰mondÃ©es,Carrefour,,Carrefour,"France, Royaume-Uni",,,,,,unknown,unknown,2552,4.1,4.2,9,24,0.008,,
fromage de tÃªte,Carrefour,,Carrefour,France,,,,,,unknown,unknown,3272,4.8,0.5,,14,0.48,,
CrÃ¨me dessert saveur cacao,"Carrefour Baby,Carrefour",,Carrefour,France,,,,,,unknown,unknown,364,1.9,8.7,,3.1,0.044,,
Jus de pomme,Carrefour,Boissons,Carrefour,France,,,,e,,unknown,unknown,172,0,10,0,0,0,13,2
Bon App Penne Au Speck Mozza,Carrefour,,Carrefour,France,,,,,,unknown,unknown,548,1.7,2.1,1.9,6.3,0.372,,
PoÃªlÃ©e de champignons forestiÃ¨re,Carrefour,"Plats prÃ©parÃ©s, PoÃªlÃ©es",Carrefour,France,,,,b,,Composite foods,One-dish meals,201,0.3,0.7,,2.1,0.224,1,1
Tiramisu Citron,Carrefour,"Produits laitiers, Desserts, Desserts lactÃ©s, Tiramisu, Tiramisu aux fruits, Tiramisu au citron",Carrefour,France,,,,,,Milk and dairy products,Dairy desserts,1092,7.4,23,1.2,3.9,0.06,,
CrÃ¨me dessert liÃ©geoise au chocolat,Carrefour,,Carrefour,France,,,,,,unknown,unknown,682,4.9,17,0.9,3.3,0.06,,
Carrefour fins biscuits patissiers,Carrefour,,Carrefour,France,,,,,,unknown,unknown,2054,13,42,,6,0.172,,
"CanapÃ©s traiteur, 5 recettes",Carrefour,"Sandwichs, CanapÃ©s",Carrefour,France,"en:gluten,en:milk,en:mustard",5,"en:e14xx,en:e300,en:e330,en:e331,en:e471",d,4,Composite foods,Sandwiches,1071,5.6,5.6,3.1,7.6,0.48,11,11
Fruits de mer cocktail,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,322,0.3,0.9,,15,0.3,,
Plat cuisinÃ© cabillaud polenta butternut Selection,Carrefour,,Carrefour,"France, Pologne",,1,en:e415,,4,unknown,unknown,544,5.3,1,0.8,8.4,0.256,,
Assortiment 12 mini choux,"Carrefour SÃ©lection,Carrefour",,Carrefour,France,,5,"en:e14xx,en:e290,en:e300,en:e322,en:e407",,4,unknown,unknown,2648,25,28,,9.8,0.228,,
Toasts baguette multicÃ©rÃ©ales,Carrefour,,Carrefour,France,,3,"en:e322,en:e392,en:e500",,4,unknown,unknown,1749,4.5,11,4,14,0.76,,
Petits cones vanille chocolat,Carrefour,,Carrefour,France,,4,"en:e322,en:e410,en:e412,en:e471",,4,unknown,unknown,1247,12,29,1.3,3.3,0.036,,
PrÃ©paration pour gÃ¢teau CannelÃ©s,Carrefour,,Carrefour,France,,4,"en:e150a,en:e202,en:e422,en:e450",,4,unknown,unknown,1046,1.4,28,,2.5,0.128,,
Boisson lactee,Carrefour,Boissons,Carrefour,France,,3,"en:e160,en:e330,en:e440",e,4,Beverages,Unsweetened beverages,243,0.01,13,,0.6,0.008,18,2
Sticks chocolat chaud,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,1544,3.2,60,6.3,15,0.52,,
Duo de chocolat,Carrefour,,Carrefour,France,,6,"en:e322,en:e410,en:e412,en:e428,en:e440,en:e471",,4,unknown,unknown,975,6.5,25,2.2,3.8,0.052,,
Mini fourrÃ©s saveur crabe Ã  la Mayonnaise allÃ©gÃ©e,Carrefour,,Carrefour,France,,5,"en:e14xx,en:e160,en:e160c,en:e330,en:e412",,4,unknown,unknown,515,0.4,4,0.6,7.3,0.68,,
Assortiment sec italien,Carrefour,,Carrefour,France,,3,"en:e250,en:e252,en:e301",,4,unknown,unknown,1443,9.6,0.5,,21,1.56,,
Frittata,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,418,1.8,2.1,1.5,6.2,0.332,,
Fibra,Carrefour,,Carrefour,France,,2,"en:e300,en:e330",,,unknown,unknown,1582,3.8,24,8.8,8.6,0.44,,
VeloutÃ© poireaux pommes de terre,Carrefour,,Carrefour,France,,7,"en:e300,en:e304,en:e471,en:e508,en:e621,en:e627,en:e631",,4,unknown,unknown,1699,2.2,6.4,11,7.8,2.12,,
Plat cuisinÃ© Radiatori poulet + fondant Bon App',Carrefour,,Carrefour,France,,7,"en:e202,en:e270,en:e322,en:e412,en:e415,en:e420,en:e422",,4,unknown,unknown,753,1.5,1.1,2.1,6.8,0.156,,
Glace en bac faÃ§on chocolat liÃ©geois,Carrefour,,Carrefour,France,,5,"en:e401,en:e407,en:e412,en:e415,en:e904",,4,unknown,unknown,900,5.6,26,1.5,3,0.052,,
Glaces FaÃ§on PÃªche Melba,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Glaces",Carrefour,France,"lait, crÃ¨me, lactose, amandes, lait, lactose",7,"en:e160,en:e160c,en:e331,en:e410,en:e412,en:e440,en:e471",d,4,Milk and dairy products,Ice cream,908,6.8,24,,3.3,0.08,13,13
Emmental sel rÃ©duit,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,1628,19,0,,29,0.16,,
Jalapenos,Carrefour,,Carrefour,France,,6,"en:e14xx,en:e260,en:e330,en:e450,en:e461,en:e500",,4,unknown,unknown,920,4.4,8.5,1.7,2.6,0.52,,
Assortiment de gyoza,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Plats prÃ©parÃ©s, Plats Ã  base de pÃ¢tes, PÃ¢tes alimentaires, PÃ¢tes farcies, Gyoza",Carrefour,France,,1,en:e14xx,c,4,Cereals and potatoes,Cereals,741,1.5,2.4,1.6,5,0.56,5,5
PÃ¢tes mini velo,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,1255,0.5,3.5,3,12,0.012,,
Crackers goÃ»t pizza,Carrefour,,Carrefour,France,,8,"en:e14xx,en:e160b,en:e160c,en:e270,en:e392,en:e450,en:e450i,en:e471,en:e500",,4,unknown,unknown,2117,14,3.7,5.5,15,1,,
Glace citron framboise,Carrefour,,Carrefour,"France, PolynÃ©sie franÃ§aise",,9,"en:e100,en:e162,en:e163,en:e330,en:e401,en:e412,en:e415,en:e417,en:e440",,4,unknown,unknown,502,0,27,0.7,0,0.0364,,
Les tartes salÃ©es,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,866,4.4,2,1.4,6.1,0.324,,
Flammekueche,Carrefour,"Plats prÃ©parÃ©s, Tartes, Pizzas tartes salÃ©es et quiches, Tartes salÃ©es, Flammekueches",Carrefour,France,,6,"en:e14xx,en:e250,en:e301,en:e392,en:e412,en:e415",d,4,,Pizza pies and quiches,1008,4.1,3.5,,7.1,0.48,12,12
8 mini coquilles Saint Jacques apÃ©ritives,Carrefour,,Carrefour,France,,1,en:e14xx,,4,unknown,unknown,431,3.4,2.1,,5.6,0.28,,
Brousse au lair de vache,Carrefour,,Carrefour,France,,1,en:e260,,,unknown,unknown,820,10,3,0.5,11,0.26,,
Ice sweet,Carrefour,,Carrefour,France,,8,"en:e162,en:e171,en:e172,en:e322,en:e322i,en:e410,en:e412,en:e471,en:e903",,4,unknown,unknown,1008,8.6,31,,3.4,0.056,,
Cappouccino au chocolat,Carrefour,"Boissons, Boissons avec sucre ajoutÃ©",Carrefour,France,,2,"en:e340,en:e414",e,4,Beverages,Sweetened beverages,1531,4.1,62,4.2,10,0.44,24,18
Chocolat lait fourrÃ© faÃ§on banoffee,Carrefour,,Carrefour,France,,4,"en:e322,en:e410,en:e422,en:e440",,4,unknown,unknown,2155,16,55,2,6,0.108,,
Biscuits pâ€™tit dÃ¨j,Carrefour,"Snacks, Petit-dÃ©jeuners, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Biscuits, Biscuits au chocolat",Carrefour,France,,4,"en:e322,en:e450,en:e500,en:e503",d,4,Sugary snacks,Biscuits and cakes,1950,8.5,28,6,8,0.292,17,17
Paella au poulet,Carrefour,"Plats prÃ©parÃ©s, Produits Ã  la viande, Plats prÃ©parÃ©s Ã  la viande, Plats Ã  base de riz, PaÃ«llas",Carrefour,France,,4,"en:e250,en:e301,en:e410,en:e412",a,4,Composite foods,One-dish meals,607,0.9,0.5,1.5,7.1,0.308,-1,-1
Mayonnaise Ã  la Moutarde Ã  l'ancienne,Carrefour,"Epicerie, Sauces, Mayonnaises",Carrefour,France,,1,en:e330,e,4,Fat and sauces,Dressings and sauces,2807,6,0.5,0,1.3,0.56,19,19
CÃ©rÃ©ales muesli 5 fruits secs,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, CÃ©rÃ©ales pour petit-dÃ©jeuner, Flocons, Flocons de cÃ©rÃ©ales, Mueslis, MÃ©langes de flocons de cÃ©rÃ©ales, Mueslis aux fruits",Carrefour,France,,0,,d,4,Cereals and potatoes,Breakfast cereals,1866,11,21,6.6,7.4,0.12,15,15
Yaourt framboise Bon App',Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,406,2.1,12,,3.5,0.06,,
LÃ©gumes couscous 7 lÃ©gumes,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,146,0.1,0.5,1.9,1.6,0.316,,
PavÃ© de filet de canard sauce au cassis et Ã©crasÃ© de pomme de terre,"Carrefour,Carrefour Selection","Plats prÃ©parÃ©s, Produits Ã  la viande, Plats prÃ©parÃ©s Ã  la viande, Plats Ã  la volaille, Plats au canard","Carrefour Market, Carrefour",France,"beurre, lait, anhydride sulfureux, beurre, sulï¬tes",8,"en:e100,en:e150a,en:e160c,en:e163,en:e220,en:e250,en:e301,en:e415",b,4,Composite foods,One-dish meals,637,4.1,2.4,1,9.7,0.34,2,2
Sirop grenadine,Carrefour,Boissons,Carrefour,France,,0,,e,4,Beverages,Unsweetened beverages,1402,0,81,,0,0,20,14
Raclette classique,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Raclettes",Carrefour,France,,3,"en:e160b,en:e175,en:e235",d,4,Milk and dairy products,Cheese,1506,18,1,1.2,26,0.6,14,19
Crayolos chocolat au lait (3x6),Carrefour,,Carrefour,France,,1,en:e322,,4,unknown,unknown,2042,13,35,2,6.8,0.26,,
Cannellonis Ã  la bolognaise,Carrefour,"Viandes, SurgelÃ©s, Plats prÃ©parÃ©s, Plats Ã  base de pÃ¢tes, PrÃ©parations de viande, PÃ¢tes farcies, Plats prÃ©parÃ©s surgelÃ©s, Cannelloni prÃ©parÃ©s",Carrefour,France,"en:celery,en:eggs,en:gluten,en:milk",3,"en:e14xx,en:e330,en:e503,en:e503ii",c,4,Composite foods,One-dish meals,565,2.5,2.8,0.7,4.7,0.32,4,4
Wok saveurs de malaisie nouilles et crevettes,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,234,0.1,2.9,2,2.9,0.48,,
Biscuits salÃ©s Parmigiano Reggiano et Grana Padano,Carrefour,,Carrefour,France,,3,"en:e306,en:e450,en:e450i,en:e500",,4,unknown,unknown,2021,15,3.6,2,15,0.76,,
"Plateau Espagnol, jambon Serrano/chorizo/lomo",Carrefour,,Carrefour,France,,2,"en:e301,en:e330",,,unknown,unknown,1544,11,0.5,,22,1.36,,
Mini pack cÃ©rÃ©ales,Carrefour,,Carrefour,France,,1,en:e322,,,unknown,unknown,1598,1.2,28,7.6,9.5,0.112,,
Jus multifruits 11 fruits,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons aux fruits, Jus et nectars, Jus et nectars de fruits, Jus de fruits, Jus multifruits, Boissons sans sucre ajoutÃ©",Carrefour,France,,0,,c,1,Beverages,Fruit juices,222,0,11,1.1,0.6,0.004,5,-4
Yaourt au citron brasse,Carrefour,,Carrefour,France,,2,"en:e331,en:e440",,4,unknown,unknown,377,1.9,12,0,3,0.048,,
Cappuccino dÃ©cafÃ©inÃ©,Carrefour,,Carrefour,France,,2,"en:e340,en:e414",,4,unknown,unknown,1657,12,53,3.4,15,0.26,,
Brownie aux noix de pÃ©can,"Bon App',Carrefour","Snacks, Desserts, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, GÃ¢teaux, GÃ¢teaux au chocolat, Brownies",Carrefour,France,"soja, oeufs, blÃ©, beurre, noix de pÃ©can",1,"en:e322,en:e322i",e,4,Sugary snacks,Biscuits and cakes,2184,14,32,2.4,6.2,0.04,21,21
Saveur Agrumes PÃ©tillant,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons gazeuses, Boissons aux fruits, Sodas, Sodas aux fruits, Boissons avec sucre ajoutÃ©","Carrefour Market, Carrefour",France,,2,"en:e120,en:e300",e,4,Beverages,Sweetened beverages,153,0,8,,0.5,0.012,10,0
Mini Cheeseburgers micro ondables,Carrefour,,Carrefour,France,,9,"en:e14xx,en:e160,en:e160c,en:e202,en:e224,en:e300,en:e330,en:e331,en:e471",,4,unknown,unknown,1013,4.7,6.7,2.1,14,0.6,,
Caramels tendres,Carrefour,"Snacks, Snacks sucrÃ©s, Confiseries, Caramels",Carrefour,France,"lait, lait",1,en:e471,e,4,Sugary snacks,Sweets,1764,8,64,,3.3,0.26,24,24
Petits toasts gourmands,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,1724,1.3,6.7,8.4,20,0.352,,
La pointe,Carrefour,,Carrefour,France,,1,en:e1105,,,unknown,unknown,1665,18,0,,33,0.6,,
Les p'tits panÃ©s,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,808,0.8,1.2,1.5,9.3,0.38,,
Mini glaces assortiment,Carrefour,,Carrefour,France,,7,"en:e100,en:e160b,en:e322,en:e322i,en:e410,en:e412,en:e471,en:e476",,4,unknown,unknown,1259,12,29,0.5,2.7,0.06,,
Mangue sorbet plein fruit,"Carrefour SÃ©lection,Carrefour","Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Sorbets, Sorbets Ã  la mangue",Carrefour,France,,1,en:e440,c,4,Milk and dairy products,Ice cream,565,0.1,31,,0.5,0.008,6,6
Saucisse sÃ¨che au sel de GuÃ©rande Selection,Carrefour,,Carrefour,France,,1,en:e252,,4,unknown,unknown,1720,12,1.7,,34,1.92,,
bon app',carrefour,"Boissons, Boissons avec sucre ajoutÃ©",Carrefour,France,,0,,e,,Beverages,Sweetened beverages,117,1,6.2,1,1,0.4,12,4
Pousses de haricot mungo,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, LÃ©gumineuses et dÃ©rivÃ©s, Conserves, Aliments Ã  base de plantes en conserve, Pousses, Pousses en conserve, Pousses de lÃ©gumineuses en conserve, Pousses de haricot mungo en conserve",Carrefour,France,,2,"en:e300,en:e330",b,3,Cereals and potatoes,Legumes,100,0.2,2.8,0.8,1.5,0.108,1,1
Les pâ€™tits panÃ©s,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,732,0.7,4.7,1.2,8.9,0.172,,
Toasts Fins MulticÃ©rÃ©ales,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Pains, Pains grillÃ©s",Carrefour,France,"blÃ©, sÃ©same, blÃ©, avoine, seigle, blÃ©, soja, soja, seigle, seigle, seigle",2,"en:e300,en:e322",c,4,Cereals and potatoes,Bread,1602,2,3,8.5,16,0.6,6,6
Yaourt vanille Bon App',"Carrefour,Bon App'","Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Yaourts, Yaourts vanille",Carrefour,France,,0,,c,4,Milk and dairy products,Milk and yogurt,414,2.5,11,0,3.8,0.04,3,3
