product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Tartine au blÃ© complet,a,1611,0.5,6.8,5.9,12,0.38
Pain azyme,a,1594,0.3,2.9,5.6,11,0
Muesli croustillant nature,c,1820,4.6,18.5,7.6,9.2,0.04
Bifidus saveur Vanille (4 Pots),b,393,1.9,12,0,3.3,0.04
CRUNCHY Muesli Chocolat noir intense,d,1929,7.7,20,5.6,8.7,0.204
Cannelloni Ã  garnir,a,1536,1,2,2.6,12.5,0
Poulet curry vert et duo de riz,c,686,5.5,2.3,0.9,6.8,0.292
Biscuits vitalitÃ© Soja Orange,c,1887,3.5,22,5.5,12,0.252
Brioche tranchÃ©e pur beurre,d,1460,8.2,11,2.9,8.7,0.4
CÃ¨pes,a,1192,1,15,28,32,0.04
Muesli Floconneux - 2 Chocolats & Noisettes,c,1795,5,24,7.2,9.7,0.12
Pain CarrÃ© Gris,a,1004,0.4,2.5,4.9,8.5,0.44
Fines gaufrettes chocolat noisettes,e,2099,17,32,3,8,0.168
Galettes Bretonnes,e,2033,13,27,2.1,6.5,0.36
Pain Complet,a,1021,0.7,0.5,6.7,11,0.52
Pain complet,a,1071,0.3,1.6,8.8,9.2,0.44
Couscous Grain Fin,a,1464,0.4,3,3,12,0.004
Sauce au tofu,b,190,0.3,6.2,3.4,3.5,0.44
X'trem cÃ©rÃ©ales coeur fondant au lait - maxi pack,d,1854,5.3,27,4.2,8.6,0.24
Agneau Aux Flageolets,c,381,0.8,0.7,3.8,7.9,0.99568
Carrefour fondue,d,992,13,1,0,14,0.6
Poulet Sauce Aigre Douce et Son Riz,b,502,0.2,7.6,1.4,4.7,0.12
Pizza Venezia Cuite au Feu de Bois,c,981,3.4,2.6,1.6,7.9,0.47752
Tagliatelles fraÃ®ches aux Å“ufs frais,a,1290,0.8,1.12,2.4,11.2,0.0448
Carottes Bio,a,135,0.04,6.2,2,0.8,0.04064
Les legumes minute brocolis en fleurette,a,121,0,1.5,3,3.1,0.06096
Abricots au sirop lÃ©ger,a,297,0,15,1,0,0.004
Sauce Curry,d,1577,3.1,4.4,3.2,1,0.8
Petits pois Extra Fins,a,368,0.2,3.7,6.1,5.8,0.212
Huile de noix riche en omÃ©ga 3 Carrefour,c,3404,7.5,0,0,0,0
Boeuf bourguignon aux pommes de terre,a,276,0.5,1.2,1.6,4.75,0.27
Toast gourmand briochÃ©,c,1665,2.6,9.1,3.9,13,0.284
Palmiers,e,2234,16,30,2.3,6,0.444
Cocktail Sans Sel AjoutÃ©,a,2297,5.8,16,6.4,19,0
betteraves rouges cuites et Ã©pluchÃ©es,a,180,0,6.7,2.3,2.3,0.056
Pizza Royale cuite au feu de bois,b,813,2.6,3.5,3.1,8.2,0.57912
Barres CÃ©rÃ©ales Duo Choc,d,1866,5.2,27,3.3,5.2,0.06
Sirop d'agave,d,1757,0,100,0,0,0
Filets d'anchois aux cÃ¢pres,d,907,1.7,0,2.2,23,4.92
Lingots blancs,a,1247,0.2,2.2,18,21,0.02
Tomates PelÃ©es ConcassÃ©es en DÃ©s au Jus,a,100,0.1,3.7,1.3,1.2,0.12
Lasagnes Ã  garnir,a,1494,0.5,2.2,3.3,12,0.004
Pulpe de tomates pelÃ©es en dÃ©s au jus,a,100,0,2.9,1.2,1.4,0.1
Sauce salade lÃ©gÃ¨re Ã  l'huile d'Olive et au Citron,c,707,2,2.9,1.6,0,0.8
Omelette de Pomme de Terre aux Oignons,c,672,2.1,1.2,2.1,7.1,0.48
MeringuÃ©s noisettes,e,2284,18.2,41.4,2.7,10.1,0.056
Crackers GoÃ»t Pizza,d,2151,3,7,2.8,10,0.6
ClÃ©mentine 100 % Pur Fruit PressÃ©,c,205,0,12,0.1,0.6,0
Pain de mie nature,c,1159,2.6,7.8,5.6,1.7,0.56
Pasta sauce Aux LÃ©gumes,b,255,0.4,5.8,3.2,1.6,0.36
Sable chocolat lait,e,2100,13,28,3.4,7.5,0.52
VeloutÃ© 7 LÃ©gumes Bio,b,126,0.2,1.1,1.5,0.5,0.256
Cookies Big Rocks chocolat (x 8),e,2092,13,36,3.1,5.3,0.4
Tartes aux poireaux,c,958,6.7,2,2.1,6,0.32
Riz,a,1459,0.2,0.2,1.5,7,0
Beurre Blanc au jus de citron,d,728,6.3,1.3,0,0.6,0.52
Graisses de Canard Issue de Canard du Sud-Ouest,d,3698,31,0.5,0,0,0.008
Tartines au Froment,b,1636,0.5,6.6,3.1,11,0.528
Petits fromages frais de chÃ¨vre Nature Bio Carrefour,c,841,11,2.2,0.5,13,0.32
Camembert de caractÃ¨re (20 % MG),d,1109,15,0,0,19,0.56
Huile vierge de colza Extraite Ã  froid Bio Carrefour,c,3439,6,0,0,0,0
Chocolat au lait noisettes raisin,e,2155,15,46,3.1,8.2,0.068
Nos melanges gourmands,a,1443,0.5,0.9,9.5,15,0.008
Pur Jus Multifruits,c,184,0,10,0.1,0,0
Cordons Bleus de dinde (x 4),c,895,3,2.1,2.4,13,0.56
Aiguillettes de Poulet Mini Penne completes,a,490,0.9,1.4,2.2,8.4,0.16
Pan de Molde integraI,a,1033,0.5,3,6,9,0.51
Tartines P'tit Dej GoÃ»t Cacao,e,1971,11,26,3.4,7.4,0.2
Wok Mix,a,117,0.1,2.2,3,1.8,0.04
Cake au Chocolat,d,1818,3.8,30,2.4,5.4,0.48
Baguette,b,1021,0.21,0.1,0.7,7.8,0.2
Haricots verts Vapeur,a,109,0,0.9,3.1,1.9,0.24
Mix de raisins secs et de fruits secs,a,2054,3.2,26,6.6,9,0
Sauce vinaigrette forte en moutarde,e,2017,5.8,0.6,0.48,1.2,1.2
FlÃ»tes feuilletÃ©es GruyÃ¨re Epinards,e,2004,14,3,4.5,13,0.92
Pasta ABC,a,1505,0.3,7,3,13,0.01016
"Orange, 100 % Pur Fruit PressÃ©",c,194,0,10.2,0.1,0.7,0.012
Lait Demi-Ã‰crÃ©mÃ©,b,193,1,4.8,0,3.2,0.052
Original cookies Chocolat Blanc Cranberries,e,2021,11,37,2.2,5,0.44
Pasta Nouilles (7 min Al dente) ,a,1458,0.5,3.5,3,12,0.012
Pasta Gansettes,a,1538,0.3,3,2.5,12,0.0052
Fusilli,a,1481,0,3.5,2.5,12,0.012
Nouilles Chinoises Ã  la farine de blÃ© tendre (recette chinoise),b,1498,0.7,3.5,2.5,13,0.36
CÃ©rÃ©ales X'trem cÅ“ur fondant chocolat noir intense,d,1874,3.1,29,7.1,6.3,0.236
SablÃ©s choco lait-coco Carrefour,e,2146,16.1,27,4,6.9,0.3048
piccolos gaufrette,c,1125,1.5,6.3,0.5,0.9,0.008
Miettes de thon listao carrefour,b,644,1.4,3.6,0.6,13,0.48
Les palets bretons,e,2167,18,25,1.5,6,0.24
PÃ¢tes de Fruits,c,1335,0.1,71,1.1,0.5,0.03
Miettes de thon sauce tomate lÃ©gÃ¨rement pimentÃ©e,b,431,0.6,4.9,1.3,12,0.4
Confiture de fraises au sucre de canne Bio,c,1004,0,59,1.1,0,0
Coussins d'avoine,a,1644,1,12,8.1,11,0.232
Chocolat Dessert,e,2092,15,56,7.6,6,0
Edam Holland (24% MG),e,1343,16,0,0,26,1
Ã‰vasion Poulet Tandoori,c,967,1.3,4.1,1.5,9.8,0.56
Gazpacho con hortalizas frescas,b,188,0.7,2.7,1.4,0.7,0.28
Confiture d'abricots -30 % de sucres,c,669,0,38,1.1,0,0
Jus de carotte bio,b,105,0,5.4,0.6,0.5,0.028
Bebida de Almendra,b,126,0.3,3.3,0.5,0,0.048
Les Micro Ondables - 2 parts de Quiche Lorraine,d,1172,6.7,3.2,0.8,9.2,0.4
GÃ¢teau MarbrÃ© au chocolat,d,1778,3.2,27,1.9,5.3,0.34
Mini Cookies,c,1594,0.7,24,8.7,8.8,0.208
Sauce tartare,d,1870,3.7,4,0.2,0.9,0.88
Mange ta purÃ©e !,a,1469,0.4,0.8,4.6,8,0.06
Orangettes chocolat noir,e,1732,10,46,8.1,3.3,0.024
Biscuits blÃ©  Ã©peautre sÃ©same,d,2092,9,22,4,9,0.232
Quenelles de saumon sauce saveur crevette,c,656,5.9,0.6,2.3,3.9,0.508
Sauce BÃ©arnaise,d,1456,2.9,3.3,1.3,0.7,0.88
Croque Monsieur GratinÃ©,c,812,4,2.5,1.1,9.4,0.4
Mon GÃ¢teau Breton Framboise,e,1878,14,35,1,4.6,0.316
Mon GÃ¢teau Breton,e,1932,14,30,1.3,5.5,0.4
Tarte Citron MeringuÃ©e,e,1602,9.7,39,1.3,5.6,0.08
Tortilla chips Nature,b,1975,2,1.5,4,6.6,0.36
Petit Beurre Sans Gluten,e,1904,8.5,21,0.9,3.8,0.48
Chips goÃ»t Vinaigre,c,2297,3.1,0.6,5.5,6,0.56
Nectar de pomme biologique,e,200,0.01,11.4,0.1,0.1,0.01
Lunettes Ã  la fraise Bio Carrefour,d,1849,7.6,37,2.5,5.9,0.04
Croquant de Cordes,d,1883,1.1,60,3.7,9.8,0.028
CÅ“ur Complice (5 % MG),d,1402,21,0,0,17,0.52
Demi-baguette De Campagne Pre-cuites x2 - 250g,b,1059,0.2,3,3.4,8.3,0.48
Huile d'olive vierge extra Bio Carrefour,c,3404,13,0,0,0,0
PÃ¢tes Macaroni,a,1439,0.5,3.5,3,12,0.012
Gratin de macaroni aux lÃ©gumes et au thon A l'emmental rÃ¢pÃ©,b,557,1.2,2.7,1.3,7.2,0.396
Les Bons Petits Plats - Gratin de Macaroni au jambon cuit Ã  l'emmental rÃ¢pÃ©,c,765,5.2,0.6,1.5,7.9,0.244
PavÃ© de Saumon et Tagliatelles,b,659,5.2,0.9,1.1,10,0.268
PÃ¢tes Duo de Colin et de Saumon,b,441,2,2.6,1.1,6.4,0.254
Boisson au soja saveur chocolat,b,318,0.4,9.4,0.9,3.7,0.04
PurÃ©e de Pommes de Terre,a,1590,0.1,1.8,9.7,7.2,0.04064
"Cocktail, MÃ©lange Olives et lupins",c,706,2.4,0,5.7,4.4,1.2
Farine complÃ¨te de quinoa,a,1531,0,2.8,6.6,11.5,0
AÃ¯oli Ã  la ProvenÃ§ale,d,2280,4.5,0.8,0.5,1.6,0.36
PurÃ©e de Pommes de Terre,a,230,0,0.9,1.5,1.5,0.004
BlÃ© DÃ©licat,a,1480,0.5,0.6,10,14,0
CroÃ»tons Saveur Ail,d,2209,2.6,3.8,3.3,7.8,0.84
Biscuits germe de blÃ© figue,c,1824,3.6,21,7.3,9.8,0.248
Assortiment De Mini-viennoiseries Pur Beurre,d,1653,14,16,2.6,6.8,0.36
Assortiment Vapeur,c,684,1.5,5.4,1.6,6.1,0.52
En-cas riche en protÃ©ines - Biscuit aux PÃ©pites de Chocolat,d,1845,3.1,21,5.8,22.1,0.52
Grands Ravioli CÃ¨pes,b,1000,3.5,3.4,3,8.6,0.484
Couscous aux Ã©pices,c,1586,0.6,2.6,5.3,15,0.8
Ravioles du DauphinÃ© IGP Label Rouge,d,1184,7,1.8,1.7,14,0.652
Horneadas,e,2017,11,20,3,6,0.2
Boisson soja Saveur vanille,a,201,0.3,4,0.6,3.2,0.08
Rillettes de Canard prÃ©parÃ©es en marmite,d,1657,13,0,0.5,14,0.4
"Pain grillÃ©, grandes tranches gÃ©nÃ©reuses",c,1615,0.5,5.5,5,10,0.6
Gaufrettes Fromage,e,2234,23,6.3,2.6,13,0.84
Couscous,c,540,2.5,3.8,1.9,9.1,0.56
Jus de tomate,b,122,0.1,5,0.1,0.9,0.2032
Gateau MarbrÃ© aux PÃ©pites de Chocolat,d,1779,3.4,28,2.9,5.8,0.348
Pulled Pork / Porc effilochÃ©,d,862,3.5,4.7,0,26,0.64
Coulommiers De CaractÃ¨re,e,1192,17,0.03,0,18,0.576
Le Petit Beurre,e,1908,9,23,2.5,8.4,0.324
"Crackers allÃ©gÃ©s, Saveur CrÃ¨me Oignon",d,1640,1,14,3.6,6.3,1.2
Pasta Coquillettes,a,1439,0.3,3,3,12,0.008
Penne rigate,a,1439,0.5,3.5,3.5,12,0.012
Riz Carnaroli,b,1582,0.2,0.5,0.7,6.8,0
Chocolat blanc Ã  la noix de coco et aux amandes brisÃ©es,e,2443,27,44,2.1,7.3,0.09144
Toasts fins,c,1611,1.3,3.2,3.9,12,0.84
PrÃ©paration de fruits : abricots et mangues,c,824,0,48,1.1,0,0
Oranges douces Oranges amÃ¨res,d,808,0,47,0.9,0,0
Riz Basmati du Penjab,b,1456,0.2,0.5,0.4,8,0.016
Sauce Burger,e,2222,4.2,14,0.7,1.4,0.84
Riz Ã  la Cantonaise Express',a,565,0.3,1.6,2.4,5.1,0.336
Son fin de blÃ© Bio Carrefour,a,1996,0.9,3.4,47.8,12.8,0
18 Macarons,e,1782,4.9,50.2,0,0,0.06
Confiture Cerise Noir MÃ»re,c,841,0,47,2,0.7,0
PurÃ©e de pommes de terre au lait entier,b,1504,1,1.2,5.9,8.4,0.06096
Canard Ã  l'Orange et son Duo de Riz,a,494,0.3,1.3,1,8.3,0.28
Les Ã©vasions Poulet Tandoori et son riz basmati,b,639,2.3,2.6,1.3,8.6,0.316
Tagliatelles au surimi pointe d'aneth,c,749,1.5,0.1,1.4,4.3,0.4
Biscuits Petit dÃ©jeuner CÃ©rÃ©ales et pÃ©pites de chocolat,d,1966,10,27,5,7.8,0.16
Muesli Floconneux 5 CÃ©rÃ©ales Nature Bio,a,1397,0.5,1.8,14,9,0.004
PoÃªlÃ©e champÃªtre,a,138,0.1,2.2,2.3,1.8,0.24
TaboulÃ© Carrefour,b,703,0.5,4.1,2.2,4.4,0.28
Haricots verts & haricots beurre,a,130,0,0.9,3.5,1.8,0.32
Tzatziki Ã  la grecque,c,761,4.3,2.2,2.3,4.6,0.24
Galette des Rois frangipane Ã  pÃ¢te d'amandes,e,1849,17,11,1.7,7.3,0.304
Galette des Rois Frangipane Ã  la PÃ¢te d'Amandes,e,1849,17,11,1.7,7.3,0.304
PoÃªlÃ©e gourmande Family tartiflette,c,581,3.6,1.9,1.5,4,0.232
Filets de Colin,a,305,0.2,0,0,16,0.088
Confit de cuisse de Canard (x 1),d,1000,4.7,0,0.5,22,0.48
Jambon d'Auvergne,d,1000,6.5,0.5,0,29,2.72
Jambon Serrano,d,787,1.8,0.7,0,34.1,0.84
Selles-Sur-Cher AOP au lait cru,d,1176,18,0.1,0,18,0.64
"Assortiment de chocolats lait, noir, blanc",e,2282,17,46,4.7,6.9,0.096
Assortiment de chocolats au lait,e,2376,15,48,3.4,7.2,0.084
Barres cÃ©rÃ©ales Chocolat Noir Orange,c,1580,1.92,29.8,2.88,4.8,0.135
Barres cÃ©rÃ©ales fraise chocolat blanc,c,1648,3,28,3.3,4.8,0.176
Barres CÃ©rÃ©ales Choco coco,d,1736,10.8,20.4,3.8,5.4,0.272
Barres cÃ©rÃ©ales chocolat noir,c,1629,4.7,22.5,4.7,6.2,0.18
Crunchy Muesli 4 Noix,d,2038,10,20,5.1,9.9,0.288
Confiture MÃ»re,d,1046,0,60,1.6,0.6,0
Filets de Sardines au Naturel,c,764,3.5,0,0,21,0.4064
Boisson au soja saveur miel,b,611,0.6,21,0.5,6.4,0.02
Confiture de reines-claudes -30 % de sucres,c,686,0,39,1.5,0,0.012
Lentilles vertes Bio,a,1410,0.2,1,11,24,0.00400304
Sauce Kebab,d,1176,2.3,5.5,0.3,1.3,0.568
Salade Fusilli & Surimi,b,654,0.6,3.4,1.8,4.1,0.26
Ktipiti Ã  la grecque,c,619,4.5,3.3,2.5,5.5,0.64
Boisson soja Saveur chocolat,b,352,0.4,11.8,1,3.5,0.02
Boisson au riz thaÃ¯ et quinoa Bio,b,259,0.1,8.2,0,0.9,0.04064
Chips craquantes gout CrÃ¨me Oignon,d,2265,3.1,2,4.5,6.1,0.559816
Paella Valenciana,b,439,0.5,0.7,0.9,6.6,0.44
Tortitas de maÃ­z,b,1699,0.3,1,2,9,0.336
Quiche Lorraine SurgelÃ©e,b,950,3.9,3.5,2.5,9.4,0.4
Allumettes fumÃ©es (11 % MG),d,749,5,0.5,0,19,0.76
GoÃ»ters dorÃ©s pocket Carrefour,e,2154,13,35,3,6.5,0.254
Chocolat au lait noisettes brisÃ©es,e,2280,17,52,2.7,8,0.096
Choucroute garnie,c,374,1.4,0.5,2.6,4.6,0.48
Quenelles de volaille sauce champignon,c,641,5.7,0.8,2.5,3.3,0.508
Raviolis emmental basilic,c,1105,2.7,2.3,2.64,9.3,0.52
Tartelettes Framboise Bio Carrefour,d,1793,7.2,36,4.7,5.6,0.02032
Barres amande raisin,c,1701,1.1,40,5,7,0.01016
Pain de mie nature,b,1190,0.4,5.5,2.9,8,0.52
Pois cassÃ©s,a,1402,0.1,3.9,13,20,0.008
Biscuits Petit-DÃ©jeuner GoÃ»t Choco-Noisettes,d,1996,10,26,5.2,7.1,0.36
Ketchup Carrefour,d,506,0,18,1,1.1,1.1176
Brioche tranche Ã©paisses pur beurre,d,1469,7.5,12,1.5,7.2,0.308
Snacks saveur Paprika,d,2097,2.6,2.2,2.7,3.8,1.4224
Cakelets,d,1707,1.4,33,1.5,4.5,0.232
Conchiglie aux Deux Saumons,b,602,1.3,1,1.7,7.5,0.312
Friands Ã  la viande,d,1377,12,1,1.3,11,0.48
Galettes de Riz Croustillantes Ã  l'Avoine,a,1628,0.6,0.8,5.8,8.6,0.284
"Colin d'Alaska Ã  la Bordelaise, SurgelÃ©",c,540,4.9,1.1,1.2,9.8,0.404
TaboulÃ© Ã  la Menthe,b,531,0.5,3.2,2.2,3.6,0.4
Sirop d'Ardennes,d,1167,0,58,2.3,0.8,0.004
Torsades bolognaise,b,280,0.6,2.6,1.1,4,0.396
Tortillas Chips GoÃ»t Chili,c,1975,2,1.5,4,6.6,0.64
Gratin de Macaroni Jambon Ã  l'Ancienne,b,652,4.2,3,1.1,9.5,0.264
PrÃ©paration Entremets saveur Vanille,d,1548,0.1,78,3,0.5,0.04
Figues Cassis,c,849,0,47,2.4,0.8,0
Confiture de figues -30 % de sucres,c,678,0,38,1.4,0,0.008
Les CarrÃ©s Gourmands Ã‰clats de Biscuits SablÃ©s,e,2272,20,49,1.2,6.7,0.112
Cornichons Mini (Extra Croquants),a,65,0,0.7,2,1.1,0.6
Noir FourrÃ© Mangue & Passion,e,2077,17,44,4.3,4.4,0.032
BouchÃ©es au Citron Pur Beurre,e,1776,12,31,1.9,7.5,0.1
Tartelette Noix de Coco et Chocolat Noir,e,1884,14,32,3.2,6.5,0.092
Cake aux Fruits Pur Beurre,e,1644,12,36,2,4.4,0.232
Lait Tournesol & Pavot,e,2454,23,40,3.8,9.7,0.124
CrÃªpes Dentelle Chocolat Noir,e,2133,12,42,3.8,5.5,0.24
Sauce Grand Veneur,c,323,3.7,1.4,0,1.9,0.508
Fraises Framboises,c,800,0,45,2.2,0.6,0
Cake Chorizo Poivron Rouge,d,1301,6.3,3.2,1.7,11,0.8
Sauce Cocktail L'Onctueuse,e,1987,4.7,15,1.3,1.5,0.8
Cornichons aigres-doux,a,111,0,4.5,1.5,1,0.356
Mini Chorizo,e,1983,14,3.1,0,29,1.96
Galette des Rois Pur Beurre Frangipane,e,2059,18.4,10.8,0,7.7,0.28
Cake aux Fruits,d,1602,1.8,31,2.8,4.7,0.252
CrÃªpes Fourrage Caramel au Beurre SalÃ©,e,1690,7.1,38,1.3,5.8,0.6
PrÃ©fou saveur ChÃ¨vre,d,1164,7,2.5,2,7.7,0.56
Amuse-bouches Ã  Garnir,e,1992,11,7.9,1,4.7,0.48
Les Palets Bretons,e,2167,18,25,1.5,6,0.24
Plateau PanachÃ© De Petit PÃ¢tÃ© En Croute Jambon Et Volaille 16 Tranches,d,1096,7,1.4,1.4,12,0.64
Oranges Ã  Dessert non TraitÃ©es,a,182,0,8.3,1.8,1,0
Lait entier condensÃ©,c,586,5.3,11,0,6.5,0.112
Ballotine de Caille au Foie de Canard,d,996,9.1,1.3,0,17,0.72
Chocolat pÃ¢tissier 60 % cacao,e,2296,24,40,6.8,6.5,0.006096
Cassoulet,a,607,2.7,0.6,4,9.1,0.336
Gourmandises,e,2201,17,41,2.5,5.8,0.12
Orangettes Chocolat noir,e,1758,9.3,63,6.6,2.1,0.044
Sardines MarinÃ©es au Citron-Basilic,b,594,2.2,0.7,0,20,0.4
Petits Pains BriochÃ©s GrillÃ©s ,b,1759,0.9,6.4,3.6,10,0.4
Pommes de terre SpÃ©cial gratin - vapeur Bio Carrefour,a,355,0,0.7,1.9,1.9,0
Dattes dÃ©noyautÃ©es,b,1209,0,58,6.9,2.2,0.04
Confiture rhubarbe,d,1013,0,59,1.4,0,0
Aiguillettes de Poulet PanÃ©es Extra Croustillantes,c,1017,1.4,1.5,1.5,16,0.52
Pintade sauce aux morilles et ses pÃ¢tes pepinettes,a,544,1.7,0.6,1.5,9.5,0.3
Bifidus* Fraise,b,369,1.9,8.7,0.2,5.7,0.031496
Magret de Canard du Sud-Ouest FumÃ©,e,1513,10,0.8,1,20,1.36
Miettes de Thon Sauce Tomate Ã  la Harissa,b,901,2,0.9,0.9,11,0.4
Crunchy Coco & Chocolat,d,2013,14,20,8.4,8.6,0.212
No Gluten ! Muesli Floconneux aux Fruits Secs et aux Graines,a,1586,0.8,14,4,8.6,0.02
DÃ©s de Jambon,d,488,1.9,0,0,17,0.92
Amandes EffilÃ©es,c,2682,4.4,4.2,9.6,2.4,0.008
Limonade Carrefour Discount,c,2,0,0.1,0,0,0
"Keftedes Tomate, Brebis",d,1025,5.8,4,3.9,14,0.72
Pilpil BlÃ© complet concassÃ© bio,a,1410,0.4,0.9,13,11,0.012
Bisque de Homard,b,134,0.4,0.5,0.5,2,0.324
5 mini-cakes aux pÃ©pites de chocolat Bio,d,1958,2.7,32,2.5,12,0.2
Pain de Mie au Riz Complet,c,1255,4.9,7.8,6.1,1.5,0.608
Riz rond spÃ©cial dessert,b,1464,0.1,0,0.9,6.9,0
Sucre Brut de Canne en Morceaux,d,1683,0,99,0,0,0
Petit Beurre,e,2059,13,24,2.6,6.1,0.652
Boulettes au soja,a,728,0.7,0.9,5.3,17,0.44
Fines tranches de coppa,e,1038,6.2,0.7,0,27,1.8
Sweet Quinoa Mangue et Noix de Coco,b,302,1.4,7.4,2.6,1.2,0.048
Friands Ã  la Viande,d,1368,12,1,1.3,11,0.48
Fusilli Cuisson rapide 3mn Al dente,a,1538,0.2,3,2.5,12,0
Fusilli au blÃ© complet,a,1525,0.4,3,6,12.5,0
Fines tranches de filet de bacon fumÃ©,d,537,1.1,0.8,0.5,26,1.36
Tarte aux fromages gratinÃ©e,d,1134,9.6,1.9,1.6,8.8,0.28
Crunchy Muesli Fruits rouges & Amandes,d,1964,8,17,8,9.6,0.244
Viande des Grisons Finement TranchÃ©e,d,818,1.4,0.5,0.5,40,1.76
Madeleines Ã  la Pistache,e,1916,12,28,1.6,6.5,0.34
Petits Pains GrillÃ©s Gourmands,c,1720,0.7,18,5.2,9,0.34
PÃªche Griotte,d,886,4.2,32,1.2,1.4,0.292
Mayonnaise,e,3067,6.5,0,0,1.3,0.44
Crunchy Muesli 3 Chocolats,d,1993,4.5,24,4.2,7.7,0.18288
BouchÃ©es ApÃ©ritives au Lard FumÃ© Emmental,e,1456,14,0,1,22,0.76
BouchÃ©es ApÃ©ritives au Lard FumÃ© Pruneaux,d,1148,5.4,16,4.5,11,0.6
Coeurs caramel,e,2123,17,40,1.7,5.5,0.14
Boudin noir aux oignons et son Ã©crasÃ© de pommes de terre persillÃ©,c,711,6,1,1.5,5.5,0.38
Amandes GoÃ»t FumÃ©,d,2586,4.3,4.6,6.5,19,0.48
Madeleines Longues MarbrÃ©es au Chocolat,d,1841,3.1,27,2.1,5.2,0.268
Chips de LÃ©gumes,d,2042,2.9,19,9.3,6.5,0.56
Crunchy Muesli Cappucino,d,1776,6.1,23,7.3,10,0.32512
Electro Choc,c,1659,1.5,34,4,7.2,0.2032
Saucisses cocktail,d,897,6.4,0,0.6,12,0.56
Cervelas sauce Ã  l'Ã‰chalote,d,1328,6.5,1.3,1.3,8.8,0.56
Sun Crack's Miel,d,1601,0.2,32,2.6,5,0.4064
Crunchy Muesli chocolat noir intense ,d,1929,7.7,20,5.6,8.7,0.211328
Couscous grain moyen,a,1526,0.3,2,3,12,0.01016
GoÃ»ters dorÃ©s Fraise X'TREM Carrefour,d,1761,2.8,37,2,3.9,0.32
Stylesse Fruits Rouges,b,1552,0.6,18,5.5,7.9,0.288
Abricots moelleux,a,1063,0,21,6.7,2.1,0.024
Boisson soja Saveur vanille,a,209,0.3,4.5,0.6,3.2,0.04
"Jambon de Paris, Cuit Ã  l'Ã©touffÃ©e (4 Tranches)",c,454,1.1,1.2,0,19,0.76
Tourte champignons jambon,d,1057,8.8,2.4,1.4,5.1,0.52
Choux de Bruxelles,a,184,0,1.7,3.2,2.6,0.008
Petits pois Extra Fins et jeunes carottes,a,263,0.2,3.7,4.2,3.4,0.228
Choco Mania,e,2144,14,29,2.5,6.7,0.2
X'trem au chocolat saveur caramel,d,1854,5.3,27,4.2,8.6,0.24
LÃ©gumes Ã  la Basquaise,b,305,0.9,3.5,1.7,1.6,0.36
X'trem coeur fondant spÃ©culoos,d,1875,3.9,22,3.2,7.2,0.28
Stick&Choc Chocolat lait,e,2116,15,39,2.3,7,0.12
Mini-Cakes aux Fruits,d,1604,1.3,37,3.9,4,0.287528
Lentilles Bio,a,415,0.1,0.3,5.3,8.8,0.1016
Asperges blanches Bio Carrefour,b,93,0.1,0.5,0.4,1.5,0.508
Carrefour Bio Jus d'Orange,c,176,0,9.8,0.2,0.6,0.01016
Pousses de Haricots Mungo (soja) Bio,a,98,0.1,2,1.7,1.9,0.11176
Cancoillotte Ail Bio Carrefour,c,642,6.8,0,0.7,13.5,0.80264
Pains au chocolat Choco Break (x 8) 280 g - Carrefour,e,1750,14,14,2.5,6.9,0.36576
Barres de rÃ©gime saveur noix de coco enrobÃ©es de chocolat au lait Carrefour,e,1727,7.5,37,2.6,23,0.30988
MarbrÃ©s au chocolat,d,1818,2.9,25,2.1,5.9,0.39624
Nectar d'Orange Bio,c,160,0,7.7,0.5,0,0
Mini-FlÃ»tes ,e,2032,15,3,3.5,12,0.76
Marmelade Orange,d,1035,0,60,0.8,0,0
Chips croustillantes goÃ»t Bolognaise,d,2248,3.1,2,4.7,6,0.56
Sprits Chocolat au Lait,e,2224,16,26,2.2,5.3,0.24
Squiiiz confiture de fraise,d,1060,0,51,1.5,0,0.012
Squiiiz confiture d'abricot,d,1060,0,52,1.3,0,0.008
Choc'o' Tiz,e,2218,17,57,2.5,7,0.08
Haricots verts en fagots,a,90,0,1,2.4,1.7,0.29464
Les Poissons Parmentier de Morue Ã  la CrÃ¨me FraÃ®che et au Beurre,b,328,2.7,0.9,1.3,4,0.332
Carottes extra fines,a,129,0,3.1,2,0.8,0.212
Haricots verts Extra Fins,a,108,0,0.8,2.8,1.6,0.3
Houmous carotte et coriandre,b,1101,4,1.4,8.8,5.8,0.44
Houmous au curry,b,1333,3.8,2.4,9.6,6.6,0.44
PrÃ©paration pour pain Ciabatta,c,1391,0.5,1.8,4,12,0.92
Pain d'Ã©pices au miel,d,1386,0.2,47,2.8,3,0.13208
DÃ©s de ComtÃ©,d,1784,23,0.5,1.2,27,0.36
Sauce mexicaine,e,503,24,0,1.5,1.6,1.16
Lentilles corail,a,1351,0.4,2.2,19,25,0.012
Tartelettes gourmandes Ã©clats de caramel beurre salÃ© et crÃ¨me,e,1952,13,32,2,5.2,0.272
Yaourt & Fruits 0%,a,157,0,4.1,0.7,4.2,0.052
Marrons glacÃ©s au Cognac,d,1349,0.2,46,3,0.9,0.016
Sauce burger,e,2220,4.2,14,0.7,1.4,0.84
Lentilles blondes Top Chrono',a,1357,0.3,1.7,18,25,0.016
